.386p
                NAME    COMMMGR
`W?ClearError$:TComm$n()v` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?ClearError$:TComm$n()v` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000004H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     byte ptr +28H[eax],00H
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?ClearError$:TComm$n()v` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?GetUserID$:TComm$n()ui` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?GetUserID$:TComm$n()ui` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +24H[eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetUserID$:TComm$n()ui` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$Wdf0vDataAvailable$n(pn$sPacket$$)i0$:TCommMgr$n()pn$sPacket$$` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?$Wdf0vDataAvailable$n(pn$sPacket$$)i0$:TCommMgr$n()pn$sPacket$$` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000004H
                mov     dword ptr -4H[ebp],00000000H
                mov     eax,dword ptr -4H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?$Wdf0vDataAvailable$n(pn$sPacket$$)i0$:TCommMgr$n()pn$sPacket$$` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000004H
                mov     dword ptr -4H[ebp],00000000H
                mov     eax,dword ptr -4H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?$Wdf0s_SendData$n(pn$sPacket$$i)i1$:TCommMgr$n()i` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?GetBuffer$:TCommMgr$n()pna` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?GetBuffer$:TCommMgr$n()pna` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     eax,dword ptr -4H[ebp]
                mov     eax,dword ptr +4H[eax]
                mov     dword ptr -8H[ebp],eax
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetBuffer$:TCommMgr$n()pna` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$dt:TNULL$n()_` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?$dt:TNULL$n()_` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                test    dword ptr -4H[ebp],00000004H
                je      short L76
                mov     edx,offset `W?$Wts09n$TNULL$$$nx[]uc`
                mov     eax,dword ptr -8H[ebp]
                call    near ptr __wcpp_2_dtor_array_store__
                call    near ptr `W?$dan(pnv)v`
                jmp     short L77
L76:            mov     edx,00000001H
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?$dt:TComm$n()_`
                mov     dword ptr -8H[ebp],eax
                test    dword ptr -4H[ebp],00000002H
                je      short L77
                mov     eax,dword ptr -8H[ebp]
                call    near ptr `W?$dln(pnv)v`
L77:            mov     eax,dword ptr -8H[ebp]
                mov     dword ptr -0cH[ebp],eax
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?$dt:TNULL$n()_` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?GetUserID$:TNULL$n()ui` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?GetUserID$:TNULL$n()ui` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    edx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,00000008H
                mov     dword ptr -4H[ebp],eax
                mov     dword ptr -8H[ebp],0ffffffffH
                mov     eax,dword ptr -8H[ebp]
                leave   
                pop     edi
                pop     esi
                pop     edx
                pop     ecx
                pop     ebx
                ret     
`W?GetUserID$:TNULL$n()ui` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?GetUserList$:TNULL$n(pnui)ui` COMDAT  SEGMENT ANY '_TEXT' 
                ASSUME  CS:`W?GetUserList$:TNULL$n(pnui)ui` ,DS:DGROUP,SS:DGROUP
                push    ebx
                push    ecx
                push    esi
                push    edi
                push    ebp
                mov     ebp,esp
                sub     esp,0000000cH
                mov     dword ptr -8H[ebp],eax
                mov     dword ptr -4H[ebp],edx
                mov     dword ptr -0cH[ebp],00000000H
                mov     eax,dword ptr -0cH[ebp]
                leave   
                pop     edi
                pop     esi
                pop     ecx
                pop     ebx
                ret     
`W?GetUserList$:TNULL$n(pnui)ui` ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$Wvf0ao1e:TNULL$$nx[]pn()v` COMDAT  SEGMENT ANY 'DGROUP:CONST2' 
                DD      `W?$dt:TNULL$n()_`
                DD      `W?GetUserList$:TNULL$n(pnui)ui`
                DD      `W?Init$:TNULL$n()$ERROR$:TComm$$`
                DD      `W?Connect$:TNULL$n()$ERROR$:TComm$$`
                DD      `W?Disconnect$:TNULL$n()$ERROR$:TComm$$`
                DD      `W?SendPacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$`
                DD      `W?ReceivePacket$:TNULL$n(pn$sPacket$$)$ERROR$:TComm$$`
                DD      `W?IsPacketAvailable$:TNULL$n()i`
                DD      `W?DiscardPacket$:TNULL$n(pn$sPacketHeader$$)$ERROR$:TComm$$`
                DD      `W?GetUserID$:TNULL$n()ui`
`W?$Wvf0ao1e:TNULL$$nx[]pn()v` ENDS

$$TYPES         SEGMENT BYTE USE16 'DEBTYP'
                DB      03H,00H,01H,00H,01H,00H,51H,00H
                DB      01H,00H,0eH,00H,02H,00H,23H,00H
                DB      01H,00H,19H,00H,02H,00H,18H,00H
                DB      01H,00H,03H,00H,00H,00H,19H,00H
                DB      2fH,00H,43H,3aH,5cH,42H,41H,4dH
                DB      5cH,54H,49H,47H,52H,45H,5cH,43H
                DB      4fH,4dH,4dH,4dH,47H,52H,2eH,43H
                DB      50H,50H,00H,43H,3aH,5cH,42H,41H
                DB      4dH,5cH,54H,49H,47H,52H,45H,5cH
                DB      63H,6fH,6dH,6dH,2eH,68H,70H,70H
                DB      00H,43H,3aH,5cH,42H,41H,4dH,5cH
                DB      54H,49H,47H,52H,45H,5cH,63H,6fH
                DB      6dH,6dH,6dH,67H,72H,2eH,68H,70H
                DB      70H,00H
$$TYPES         ENDS

; ERROR: COMDAT symbols can not be assembled.
`W?$Wts09n$TNULL$$$nx[]uc` COMDAT  SEGMENT ANY 'DGROUP:CONST2' 
                DB      00H
                DD      `W?$ct:TNULL$n()_`
                DD      `W?$ct:TNULL$n(rnx$0$)_`
                DD      `W?$dt:TNULL$n()_`
                DB      31H,00H,00H,00H
`W?$Wts09n$TNULL$$$nx[]uc` ENDS

                END
